Product Name,Brand,Description,Price,Currency,URL,Image,Country,Promo,Code,Scraped At
KIDS Raspberry,MEDIBLANC,dentifrice pour enfants Rapsberry 50 ml,"7,40",€,/mediblanc/kids-rapsberry-dentifrice-pour-enfants/,https://cdn.notinoimg.com/list_2k//mediblanc/8059300533123_01-o__220114.jpg,https://www.notino.be,-30 %,baby,2024-06-01 14:43:25
Whitening,Opalescence,dentifrice blanchissant au fluorure,"4,00",€,/opalescence/original-formula-dentifrice-blanchissant-au-fluorure/,https://cdn.notinoimg.com/list_2k//opalescence/883205029492_01-o__160127.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
Extreme Whitening,Swissdent,dentifrice blancheur intense,"12,90",€,/swissdent/extreme-whitening-dentifrice-blancheur-intense/,https://cdn.notinoimg.com/list_2k//swissdent/7640126190037_01-o__121205.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
Expert Black Whitening,Ecodenta,dentifrice blanchissant au charbon noir sans fluorure,"5,50",€,/ecodenta/expert-extra-dentifrice-blanchissant-au-charbon-noir/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001336991_01-o__160825.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
Whitening Mint,Marvis,dentifrice effet blancheur,"5,40",€,/marvis/whitening-mint-dentifrice-effet-blancheur/,https://cdn.notinoimg.com/list_2k//marvis/8004395111718_01-o__171120.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
Classic,Parodontax,dentifrice anti-saignement des gencives sans fluorure,"4,30",€,/parodontax/classic-dentifrice-anti-saignement-des-gencives-sans-fluorure-80254/,https://cdn.notinoimg.com/list_2k//parodontax/4047400392041_01-o__140428.jpg,https://www.notino.be,,,2024-06-01 14:43:25
Extra Fresh,Parodontax,dentifrice contre les saignements de gencives,"4,90",€,/parodontax/extra-fresh-dentifrice-contre-les-saignements-de-gencives-80292/,https://cdn.notinoimg.com/list_2k//parodontax/3830029294626_01__140428.jpg,https://www.notino.be,,,2024-06-01 14:43:25
Caries Protection,Elmex,dentifrice anti-carie au fluorure,"6,40",€,/elmex/caries-protection-dentifrice-anti-carie-au-fluorure/,https://cdn.notinoimg.com/list_2k//elmex/4007965560002_11-o__140311.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
Opti-namel Seal & Strengthen,Elmex,dentifrice qui protège l'émail dentaire,"6,20",€,/elmex/opti-namel-seal-strengthen-dentifrice-qui-protege-lemail-dentaire/,https://cdn.notinoimg.com/list_2k//elmex/7610108054824_01-o__230215.jpg,https://www.notino.be,,,2024-06-01 14:43:25
The Mints Classic Strong,Marvis,dentifrice,"3,40",€,/marvis/classic-strong-mint-dentifrice/,https://cdn.notinoimg.com/list_2k//marvis/8004395111701_01-o__171120.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
The Mints Cinnamon,Marvis,dentifrice,"2,40",€,/marvis/cinnamon-mint-dentifrice/,https://cdn.notinoimg.com/list_2k//marvis/8004395111763_01-o__171120.jpg,https://www.notino.be,,,2024-06-01 14:43:25
Tooth Mousse,GC,crème protectrice reminéralisante pour dents sensibles sans fluorure,"18,90",€,/gc/tooth-mousse-tutti-frutti-creme-protectrice-remineralisante-pour-dents-sensibles-sans-fluorure/,https://cdn.notinoimg.com/list_2k//gc/2800011949248_01-o__160324.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
Sensitive Whitening,Elmex,dentifrice pour des dents naturellement blanches,"5,30",€,/elmex/sensitive-whitening-dentifrice-pour-des-dents-naturellement-blanches/,https://cdn.notinoimg.com/list_2k//elmex/8714789899299_01-o__140528.jpg,https://www.notino.be,,,2024-06-01 14:43:25
Max White Luminous,Colgate,dentifrice pour des dents éclatantes de blancheur,"4,10",€,/colgate/max-white-luminous-dentifrice-pour-des-dents-eclatantes-de-blancheur/,https://cdn.notinoimg.com/list_2k//colgate/8714789867274_01-o__221128.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
Triple Action Original Mint,Colgate,dentifrice,"1,50",€,/colgate/triple-action-duopack-dentifrice/,https://cdn.notinoimg.com/list_2k//colgate/6920354835971_01-o__230810.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
White Now Men Super Pure,Signal,dentifrice pour homme effet blancheur 75 ml,"4,60",€,/signal/white-now-men-super-pure-dentifrice-pour-homme-effet-blancheur/,https://cdn.notinoimg.com/list_2k//signal/8710908135835_01-o__230216.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
MI Paste Plus,GC,crème protectrice reminéralisante pour dents sensibles au fluorure,"19,70",€,/gc/mi-paste-plus-strawberry-creme-protectrice-remineralisante-pour-dents-sensibles-au-fluorure/,https://cdn.notinoimg.com/list_2k//gc/2800011987264_01-o__160323.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
The Mints Anise,Marvis,dentifrice,"2,50",€,/marvis/marvis-anise-mint-dentifrice/,https://cdn.notinoimg.com/list_2k//marvis/8004395111879_01-o__190911.jpg,https://www.notino.be,,,2024-06-01 14:43:25
Polar Night,Natura Siberica,dentifrice blanchissant au charbon noir 100 g,"4,00",€,/natura-siberica/polar-night-dentifrice-blanchissant-au-charbon-noir/,https://cdn.notinoimg.com/list_2k//natura-siberica/4607174432253_01-o__180801.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
The Mints Aquatic,Marvis,dentifrice,"4,60",€,/marvis/aquatic-mint-dentifrice/,https://cdn.notinoimg.com/list_2k//marvis/8004395111725_01-o__171120.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
Whitening Sensitivity Relief,Opalescence,dentifrice blanchissant pour dents sensibles,"4,10",€,/opalescence/sensitivity-relief-dentifrice-blanchissant-pour-dents-sensibles/,https://cdn.notinoimg.com/list_2k//opalescence/883205029430_01-o__160513.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
Smokers,DentYucral,poudre dentaire blanchissante 50 g,"5,00",€,/dentyucral/smokers-poudre-dentaire-blanchissante/,https://cdn.notinoimg.com/list_2k//dentyucral/8470002079106_01-o__220818.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
Integral 8 Natural Elements,Signal,dentifrice,"2,10",€,/signal/integral-8-natural-elements-dentifrice/,https://cdn.notinoimg.com/list_2k//signal/8710447328095_01-o__221019.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
White Now Gold,Signal,dentifrice 75 ml,"3,90",€,/signal/white-now-gold-dentifrice/,https://cdn.notinoimg.com/list_2k//signal/8720181327155_01-o__230411.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
Natural Siberian Siberian Pearl,Natura Siberica,dentifrice blanchissant pour une haleine fraîche 100 g,"4,00",€,/natura-siberica/natural-siberian-siberian-pearl-dentifrice-blanchissant-pour-une-haleine-fraiche/,https://cdn.notinoimg.com/list_2k//natura-siberica/4607174437548_01-o__190611.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:25
KIDS Raspberry,MEDIBLANC,dentifrice pour enfants Rapsberry 50 ml,"7,40",€,/mediblanc/kids-rapsberry-dentifrice-pour-enfants/,https://cdn.notinoimg.com/list_2k//mediblanc/8059300533123_01-o__220114.jpg,https://www.notino.be,-30 %,baby,2024-06-01 14:43:28
Whitening,Opalescence,dentifrice blanchissant au fluorure,"4,00",€,/opalescence/original-formula-dentifrice-blanchissant-au-fluorure/,https://cdn.notinoimg.com/list_2k//opalescence/883205029492_01-o__160127.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
Extreme Whitening,Swissdent,dentifrice blancheur intense,"12,90",€,/swissdent/extreme-whitening-dentifrice-blancheur-intense/,https://cdn.notinoimg.com/list_2k//swissdent/7640126190037_01-o__121205.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
Expert Black Whitening,Ecodenta,dentifrice blanchissant au charbon noir sans fluorure,"5,50",€,/ecodenta/expert-extra-dentifrice-blanchissant-au-charbon-noir/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001336991_01-o__160825.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
Whitening Mint,Marvis,dentifrice effet blancheur,"5,40",€,/marvis/whitening-mint-dentifrice-effet-blancheur/,https://cdn.notinoimg.com/list_2k//marvis/8004395111718_01-o__171120.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
Classic,Parodontax,dentifrice anti-saignement des gencives sans fluorure,"4,30",€,/parodontax/classic-dentifrice-anti-saignement-des-gencives-sans-fluorure-80254/,https://cdn.notinoimg.com/list_2k//parodontax/4047400392041_01-o__140428.jpg,https://www.notino.be,,,2024-06-01 14:43:28
Extra Fresh,Parodontax,dentifrice contre les saignements de gencives,"4,90",€,/parodontax/extra-fresh-dentifrice-contre-les-saignements-de-gencives-80292/,https://cdn.notinoimg.com/list_2k//parodontax/3830029294626_01__140428.jpg,https://www.notino.be,,,2024-06-01 14:43:28
Caries Protection,Elmex,dentifrice anti-carie au fluorure,"6,40",€,/elmex/caries-protection-dentifrice-anti-carie-au-fluorure/,https://cdn.notinoimg.com/list_2k//elmex/4007965560002_11-o__140311.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
Opti-namel Seal & Strengthen,Elmex,dentifrice qui protège l'émail dentaire,"6,20",€,/elmex/opti-namel-seal-strengthen-dentifrice-qui-protege-lemail-dentaire/,https://cdn.notinoimg.com/list_2k//elmex/7610108054824_01-o__230215.jpg,https://www.notino.be,,,2024-06-01 14:43:28
The Mints Classic Strong,Marvis,dentifrice,"3,40",€,/marvis/classic-strong-mint-dentifrice/,https://cdn.notinoimg.com/list_2k//marvis/8004395111701_01-o__171120.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
The Mints Cinnamon,Marvis,dentifrice,"2,40",€,/marvis/cinnamon-mint-dentifrice/,https://cdn.notinoimg.com/list_2k//marvis/8004395111763_01-o__171120.jpg,https://www.notino.be,,,2024-06-01 14:43:28
Tooth Mousse,GC,crème protectrice reminéralisante pour dents sensibles sans fluorure,"18,90",€,/gc/tooth-mousse-tutti-frutti-creme-protectrice-remineralisante-pour-dents-sensibles-sans-fluorure/,https://cdn.notinoimg.com/list_2k//gc/2800011949248_01-o__160324.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
Sensitive Whitening,Elmex,dentifrice pour des dents naturellement blanches,"5,30",€,/elmex/sensitive-whitening-dentifrice-pour-des-dents-naturellement-blanches/,https://cdn.notinoimg.com/list_2k//elmex/8714789899299_01-o__140528.jpg,https://www.notino.be,,,2024-06-01 14:43:28
Max White Luminous,Colgate,dentifrice pour des dents éclatantes de blancheur,"4,10",€,/colgate/max-white-luminous-dentifrice-pour-des-dents-eclatantes-de-blancheur/,https://cdn.notinoimg.com/list_2k//colgate/8714789867274_01-o__221128.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
Triple Action Original Mint,Colgate,dentifrice,"1,50",€,/colgate/triple-action-duopack-dentifrice/,https://cdn.notinoimg.com/list_2k//colgate/6920354835971_01-o__230810.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
White Now Men Super Pure,Signal,dentifrice pour homme effet blancheur 75 ml,"4,60",€,/signal/white-now-men-super-pure-dentifrice-pour-homme-effet-blancheur/,https://cdn.notinoimg.com/list_2k//signal/8710908135835_01-o__230216.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
MI Paste Plus,GC,crème protectrice reminéralisante pour dents sensibles au fluorure,"19,70",€,/gc/mi-paste-plus-strawberry-creme-protectrice-remineralisante-pour-dents-sensibles-au-fluorure/,https://cdn.notinoimg.com/list_2k//gc/2800011987264_01-o__160323.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
The Mints Anise,Marvis,dentifrice,"2,50",€,/marvis/marvis-anise-mint-dentifrice/,https://cdn.notinoimg.com/list_2k//marvis/8004395111879_01-o__190911.jpg,https://www.notino.be,,,2024-06-01 14:43:28
Polar Night,Natura Siberica,dentifrice blanchissant au charbon noir 100 g,"4,00",€,/natura-siberica/polar-night-dentifrice-blanchissant-au-charbon-noir/,https://cdn.notinoimg.com/list_2k//natura-siberica/4607174432253_01-o__180801.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
The Mints Aquatic,Marvis,dentifrice,"4,60",€,/marvis/aquatic-mint-dentifrice/,https://cdn.notinoimg.com/list_2k//marvis/8004395111725_01-o__171120.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
Whitening Sensitivity Relief,Opalescence,dentifrice blanchissant pour dents sensibles,"4,10",€,/opalescence/sensitivity-relief-dentifrice-blanchissant-pour-dents-sensibles/,https://cdn.notinoimg.com/list_2k//opalescence/883205029430_01-o__160513.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
Smokers,DentYucral,poudre dentaire blanchissante 50 g,"5,00",€,/dentyucral/smokers-poudre-dentaire-blanchissante/,https://cdn.notinoimg.com/list_2k//dentyucral/8470002079106_01-o__220818.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
Integral 8 Natural Elements,Signal,dentifrice,"2,10",€,/signal/integral-8-natural-elements-dentifrice/,https://cdn.notinoimg.com/list_2k//signal/8710447328095_01-o__221019.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
White Now Gold,Signal,dentifrice 75 ml,"3,90",€,/signal/white-now-gold-dentifrice/,https://cdn.notinoimg.com/list_2k//signal/8720181327155_01-o__230411.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
Natural Siberian Siberian Pearl,Natura Siberica,dentifrice blanchissant pour une haleine fraîche 100 g,"4,00",€,/natura-siberica/natural-siberian-siberian-pearl-dentifrice-blanchissant-pour-une-haleine-fraiche/,https://cdn.notinoimg.com/list_2k//natura-siberica/4607174437548_01-o__190611.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:28
KIDS Raspberry,MEDIBLANC,dentifrice pour enfants Rapsberry 50 ml,"7,40",€,/mediblanc/kids-rapsberry-dentifrice-pour-enfants/,https://cdn.notinoimg.com/list_2k//mediblanc/8059300533123_01-o__220114.jpg,https://www.notino.be,-30 %,baby,2024-06-01 14:43:30
Whitening,Opalescence,dentifrice blanchissant au fluorure,"4,00",€,/opalescence/original-formula-dentifrice-blanchissant-au-fluorure/,https://cdn.notinoimg.com/list_2k//opalescence/883205029492_01-o__160127.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
Extreme Whitening,Swissdent,dentifrice blancheur intense,"12,90",€,/swissdent/extreme-whitening-dentifrice-blancheur-intense/,https://cdn.notinoimg.com/list_2k//swissdent/7640126190037_01-o__121205.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
Expert Black Whitening,Ecodenta,dentifrice blanchissant au charbon noir sans fluorure,"5,50",€,/ecodenta/expert-extra-dentifrice-blanchissant-au-charbon-noir/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001336991_01-o__160825.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
Whitening Mint,Marvis,dentifrice effet blancheur,"5,40",€,/marvis/whitening-mint-dentifrice-effet-blancheur/,https://cdn.notinoimg.com/list_2k//marvis/8004395111718_01-o__171120.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
Classic,Parodontax,dentifrice anti-saignement des gencives sans fluorure,"4,30",€,/parodontax/classic-dentifrice-anti-saignement-des-gencives-sans-fluorure-80254/,https://cdn.notinoimg.com/list_2k//parodontax/4047400392041_01-o__140428.jpg,https://www.notino.be,,,2024-06-01 14:43:30
Extra Fresh,Parodontax,dentifrice contre les saignements de gencives,"4,90",€,/parodontax/extra-fresh-dentifrice-contre-les-saignements-de-gencives-80292/,https://cdn.notinoimg.com/list_2k//parodontax/3830029294626_01__140428.jpg,https://www.notino.be,,,2024-06-01 14:43:30
Caries Protection,Elmex,dentifrice anti-carie au fluorure,"6,40",€,/elmex/caries-protection-dentifrice-anti-carie-au-fluorure/,https://cdn.notinoimg.com/list_2k//elmex/4007965560002_11-o__140311.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
Opti-namel Seal & Strengthen,Elmex,dentifrice qui protège l'émail dentaire,"6,20",€,/elmex/opti-namel-seal-strengthen-dentifrice-qui-protege-lemail-dentaire/,https://cdn.notinoimg.com/list_2k//elmex/7610108054824_01-o__230215.jpg,https://www.notino.be,,,2024-06-01 14:43:30
The Mints Classic Strong,Marvis,dentifrice,"3,40",€,/marvis/classic-strong-mint-dentifrice/,https://cdn.notinoimg.com/list_2k//marvis/8004395111701_01-o__171120.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
The Mints Cinnamon,Marvis,dentifrice,"2,40",€,/marvis/cinnamon-mint-dentifrice/,https://cdn.notinoimg.com/list_2k//marvis/8004395111763_01-o__171120.jpg,https://www.notino.be,,,2024-06-01 14:43:30
Tooth Mousse,GC,crème protectrice reminéralisante pour dents sensibles sans fluorure,"18,90",€,/gc/tooth-mousse-tutti-frutti-creme-protectrice-remineralisante-pour-dents-sensibles-sans-fluorure/,https://cdn.notinoimg.com/list_2k//gc/2800011949248_01-o__160324.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
Sensitive Whitening,Elmex,dentifrice pour des dents naturellement blanches,"5,30",€,/elmex/sensitive-whitening-dentifrice-pour-des-dents-naturellement-blanches/,https://cdn.notinoimg.com/list_2k//elmex/8714789899299_01-o__140528.jpg,https://www.notino.be,,,2024-06-01 14:43:30
Max White Luminous,Colgate,dentifrice pour des dents éclatantes de blancheur,"4,10",€,/colgate/max-white-luminous-dentifrice-pour-des-dents-eclatantes-de-blancheur/,https://cdn.notinoimg.com/list_2k//colgate/8714789867274_01-o__221128.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
Triple Action Original Mint,Colgate,dentifrice,"1,50",€,/colgate/triple-action-duopack-dentifrice/,https://cdn.notinoimg.com/list_2k//colgate/6920354835971_01-o__230810.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
White Now Men Super Pure,Signal,dentifrice pour homme effet blancheur 75 ml,"4,60",€,/signal/white-now-men-super-pure-dentifrice-pour-homme-effet-blancheur/,https://cdn.notinoimg.com/list_2k//signal/8710908135835_01-o__230216.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
MI Paste Plus,GC,crème protectrice reminéralisante pour dents sensibles au fluorure,"19,70",€,/gc/mi-paste-plus-strawberry-creme-protectrice-remineralisante-pour-dents-sensibles-au-fluorure/,https://cdn.notinoimg.com/list_2k//gc/2800011987264_01-o__160323.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
The Mints Anise,Marvis,dentifrice,"2,50",€,/marvis/marvis-anise-mint-dentifrice/,https://cdn.notinoimg.com/list_2k//marvis/8004395111879_01-o__190911.jpg,https://www.notino.be,,,2024-06-01 14:43:30
Polar Night,Natura Siberica,dentifrice blanchissant au charbon noir 100 g,"4,00",€,/natura-siberica/polar-night-dentifrice-blanchissant-au-charbon-noir/,https://cdn.notinoimg.com/list_2k//natura-siberica/4607174432253_01-o__180801.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
The Mints Aquatic,Marvis,dentifrice,"4,60",€,/marvis/aquatic-mint-dentifrice/,https://cdn.notinoimg.com/list_2k//marvis/8004395111725_01-o__171120.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
Whitening Sensitivity Relief,Opalescence,dentifrice blanchissant pour dents sensibles,"4,10",€,/opalescence/sensitivity-relief-dentifrice-blanchissant-pour-dents-sensibles/,https://cdn.notinoimg.com/list_2k//opalescence/883205029430_01-o__160513.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
Smokers,DentYucral,poudre dentaire blanchissante 50 g,"5,00",€,/dentyucral/smokers-poudre-dentaire-blanchissante/,https://cdn.notinoimg.com/list_2k//dentyucral/8470002079106_01-o__220818.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
Integral 8 Natural Elements,Signal,dentifrice,"2,10",€,/signal/integral-8-natural-elements-dentifrice/,https://cdn.notinoimg.com/list_2k//signal/8710447328095_01-o__221019.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
White Now Gold,Signal,dentifrice 75 ml,"3,90",€,/signal/white-now-gold-dentifrice/,https://cdn.notinoimg.com/list_2k//signal/8720181327155_01-o__230411.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
Natural Siberian Siberian Pearl,Natura Siberica,dentifrice blanchissant pour une haleine fraîche 100 g,"4,00",€,/natura-siberica/natural-siberian-siberian-pearl-dentifrice-blanchissant-pour-une-haleine-fraiche/,https://cdn.notinoimg.com/list_2k//natura-siberica/4607174437548_01-o__190611.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:30
KIDS Raspberry,MEDIBLANC,dentifrice pour enfants Rapsberry 50 ml,"7,40",€,/mediblanc/kids-rapsberry-dentifrice-pour-enfants/,https://cdn.notinoimg.com/list_2k//mediblanc/8059300533123_01-o__220114.jpg,https://www.notino.be,-30 %,baby,2024-06-01 14:43:32
Whitening,Opalescence,dentifrice blanchissant au fluorure,"4,00",€,/opalescence/original-formula-dentifrice-blanchissant-au-fluorure/,https://cdn.notinoimg.com/list_2k//opalescence/883205029492_01-o__160127.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
Extreme Whitening,Swissdent,dentifrice blancheur intense,"12,90",€,/swissdent/extreme-whitening-dentifrice-blancheur-intense/,https://cdn.notinoimg.com/list_2k//swissdent/7640126190037_01-o__121205.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
Expert Black Whitening,Ecodenta,dentifrice blanchissant au charbon noir sans fluorure,"5,50",€,/ecodenta/expert-extra-dentifrice-blanchissant-au-charbon-noir/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001336991_01-o__160825.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
Whitening Mint,Marvis,dentifrice effet blancheur,"5,40",€,/marvis/whitening-mint-dentifrice-effet-blancheur/,https://cdn.notinoimg.com/list_2k//marvis/8004395111718_01-o__171120.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
Classic,Parodontax,dentifrice anti-saignement des gencives sans fluorure,"4,30",€,/parodontax/classic-dentifrice-anti-saignement-des-gencives-sans-fluorure-80254/,https://cdn.notinoimg.com/list_2k//parodontax/4047400392041_01-o__140428.jpg,https://www.notino.be,,,2024-06-01 14:43:32
Extra Fresh,Parodontax,dentifrice contre les saignements de gencives,"4,90",€,/parodontax/extra-fresh-dentifrice-contre-les-saignements-de-gencives-80292/,https://cdn.notinoimg.com/list_2k//parodontax/3830029294626_01__140428.jpg,https://www.notino.be,,,2024-06-01 14:43:32
Caries Protection,Elmex,dentifrice anti-carie au fluorure,"6,40",€,/elmex/caries-protection-dentifrice-anti-carie-au-fluorure/,https://cdn.notinoimg.com/list_2k//elmex/4007965560002_11-o__140311.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
Opti-namel Seal & Strengthen,Elmex,dentifrice qui protège l'émail dentaire,"6,20",€,/elmex/opti-namel-seal-strengthen-dentifrice-qui-protege-lemail-dentaire/,https://cdn.notinoimg.com/list_2k//elmex/7610108054824_01-o__230215.jpg,https://www.notino.be,,,2024-06-01 14:43:32
The Mints Classic Strong,Marvis,dentifrice,"3,40",€,/marvis/classic-strong-mint-dentifrice/,https://cdn.notinoimg.com/list_2k//marvis/8004395111701_01-o__171120.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
The Mints Cinnamon,Marvis,dentifrice,"2,40",€,/marvis/cinnamon-mint-dentifrice/,https://cdn.notinoimg.com/list_2k//marvis/8004395111763_01-o__171120.jpg,https://www.notino.be,,,2024-06-01 14:43:32
Tooth Mousse,GC,crème protectrice reminéralisante pour dents sensibles sans fluorure,"18,90",€,/gc/tooth-mousse-tutti-frutti-creme-protectrice-remineralisante-pour-dents-sensibles-sans-fluorure/,https://cdn.notinoimg.com/list_2k//gc/2800011949248_01-o__160324.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
Sensitive Whitening,Elmex,dentifrice pour des dents naturellement blanches,"5,30",€,/elmex/sensitive-whitening-dentifrice-pour-des-dents-naturellement-blanches/,https://cdn.notinoimg.com/list_2k//elmex/8714789899299_01-o__140528.jpg,https://www.notino.be,,,2024-06-01 14:43:32
Max White Luminous,Colgate,dentifrice pour des dents éclatantes de blancheur,"4,10",€,/colgate/max-white-luminous-dentifrice-pour-des-dents-eclatantes-de-blancheur/,https://cdn.notinoimg.com/list_2k//colgate/8714789867274_01-o__221128.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
Triple Action Original Mint,Colgate,dentifrice,"1,50",€,/colgate/triple-action-duopack-dentifrice/,https://cdn.notinoimg.com/list_2k//colgate/6920354835971_01-o__230810.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
White Now Men Super Pure,Signal,dentifrice pour homme effet blancheur 75 ml,"4,60",€,/signal/white-now-men-super-pure-dentifrice-pour-homme-effet-blancheur/,https://cdn.notinoimg.com/list_2k//signal/8710908135835_01-o__230216.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
MI Paste Plus,GC,crème protectrice reminéralisante pour dents sensibles au fluorure,"19,70",€,/gc/mi-paste-plus-strawberry-creme-protectrice-remineralisante-pour-dents-sensibles-au-fluorure/,https://cdn.notinoimg.com/list_2k//gc/2800011987264_01-o__160323.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
The Mints Anise,Marvis,dentifrice,"2,50",€,/marvis/marvis-anise-mint-dentifrice/,https://cdn.notinoimg.com/list_2k//marvis/8004395111879_01-o__190911.jpg,https://www.notino.be,,,2024-06-01 14:43:32
Polar Night,Natura Siberica,dentifrice blanchissant au charbon noir 100 g,"4,00",€,/natura-siberica/polar-night-dentifrice-blanchissant-au-charbon-noir/,https://cdn.notinoimg.com/list_2k//natura-siberica/4607174432253_01-o__180801.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
The Mints Aquatic,Marvis,dentifrice,"4,60",€,/marvis/aquatic-mint-dentifrice/,https://cdn.notinoimg.com/list_2k//marvis/8004395111725_01-o__171120.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
Whitening Sensitivity Relief,Opalescence,dentifrice blanchissant pour dents sensibles,"4,10",€,/opalescence/sensitivity-relief-dentifrice-blanchissant-pour-dents-sensibles/,https://cdn.notinoimg.com/list_2k//opalescence/883205029430_01-o__160513.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
Smokers,DentYucral,poudre dentaire blanchissante 50 g,"5,00",€,/dentyucral/smokers-poudre-dentaire-blanchissante/,https://cdn.notinoimg.com/list_2k//dentyucral/8470002079106_01-o__220818.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
Integral 8 Natural Elements,Signal,dentifrice,"2,10",€,/signal/integral-8-natural-elements-dentifrice/,https://cdn.notinoimg.com/list_2k//signal/8710447328095_01-o__221019.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
White Now Gold,Signal,dentifrice 75 ml,"3,90",€,/signal/white-now-gold-dentifrice/,https://cdn.notinoimg.com/list_2k//signal/8720181327155_01-o__230411.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
Natural Siberian Siberian Pearl,Natura Siberica,dentifrice blanchissant pour une haleine fraîche 100 g,"4,00",€,/natura-siberica/natural-siberian-siberian-pearl-dentifrice-blanchissant-pour-une-haleine-fraiche/,https://cdn.notinoimg.com/list_2k//natura-siberica/4607174437548_01-o__190611.jpg,https://www.notino.be,-15 %,sale,2024-06-01 14:43:32
